id,zipcode,grade,sqft_living,bedrooms,bathrooms,condition,waterfront,view,predicted_price,p10,p90,interval_width
47,98002,8,2150,4,2.5,3,0,0,285469,228375,342562,114187
48,98074,10,2960,3,2.5,3,0,0,970966,776773,1165160,388387
49,98056,7,1020,3,1.0,5,0,0,272214,217771,326657,108886
50,98042,7,1740,3,2.5,3,0,0,292028,233623,350434,116811
51,98075,10,4580,5,4.0,3,1,4,2093563,1674850,2512276,837425
52,98198,7,1790,4,2.0,4,0,1,287238,229791,344686,114895
53,98001,7,1600,3,2.5,3,0,0,222085,177668,266502,88834
54,98001,8,1770,3,2.5,3,0,0,284973,227978,341967,113989
55,98115,7,1560,3,2.0,3,1,0,597258,477806,716710,238903
56,98030,8,2643,4,2.5,3,0,0,371604,297283,445925,148642
57,98065,8,3420,5,3.5,3,0,2,649278,519422,779133,259711
58,98092,8,2280,3,1.75,3,0,0,410083,328066,492099,164033
59,98056,7,2400,5,2.0,5,0,0,331611,265289,397933,132644
60,98119,8,2750,4,2.0,3,0,0,920226,736180,1104271,368090
61,98065,8,2470,4,2.5,3,0,0,604614,483691,725537,241846
62,98126,6,750,2,1.0,4,0,0,281612,225289,337934,112645
63,98007,10,3210,4,2.5,3,0,0,1032508,826007,1239010,413003
64,98027,7,1430,3,1.75,4,0,0,419853,335882,503823,167941
65,98166,6,1430,3,1.5,4,0,0,265904,212724,319085,106362
66,98011,7,1650,4,1.75,3,0,0,418017,334414,501621,167207
67,98029,8,1670,3,2.25,3,0,0,541572,433258,649886,216629
68,98059,8,2010,4,2.5,3,0,0,451579,361264,541895,180632
69,98003,8,2610,4,2.5,3,0,0,323830,259064,388596,129532
70,98166,7,2030,4,2.5,5,0,0,416359,333087,499631,166544
71,98001,7,1560,3,2.5,4,0,0,230628,184502,276753,92251
72,98075,9,2830,4,2.75,4,0,0,828711,662969,994454,331485
73,98042,7,1470,3,2.0,3,0,0,246505,197204,295806,98602
74,98107,8,2160,5,1.5,4,0,2,878440,702752,1054129,351376
75,98023,8,3266,4,3.25,3,0,0,445756,356605,534907,178302
76,98188,10,4060,4,4.5,3,0,0,605245,484196,726294,242098
77,98107,8,1370,3,3.25,3,0,0,558899,447120,670679,223560
78,98052,8,1340,2,2.5,3,0,0,464038,371230,556846,185615
79,98004,7,1690,3,1.75,4,0,0,685038,548030,822046,274015
80,98031,7,1840,3,2.25,4,0,0,256534,205227,307841,102614
81,98052,9,2590,4,2.5,3,0,0,773213,618571,927856,309285
82,98199,7,1800,3,1.75,5,0,0,692206,553765,830647,276882
83,98178,7,1450,3,1.0,3,0,0,258788,207031,310546,103515
84,98001,8,2810,4,2.25,3,0,0,410855,328684,493026,164342
85,98038,8,2710,5,2.75,3,0,0,403280,322624,483935,161312
86,98059,9,4210,6,3.75,3,0,0,834051,667241,1000862,333621
87,98001,6,1088,2,1.0,3,0,0,191830,153464,230196,76732
88,98058,8,2620,4,3.0,3,0,0,542609,434087,651131,217044
89,98074,9,2440,4,2.5,3,0,0,785496,628397,942595,314198
90,98126,6,1120,2,1.0,3,0,1,361068,288855,433282,144427
91,98031,7,1340,3,1.75,4,0,0,237620,190096,285144,95048
92,98122,7,1860,3,2.0,3,0,0,608843,487074,730611,243537
93,98032,8,2080,4,1.75,4,0,0,278224,222580,333869,111290
94,98107,7,1250,3,2.0,3,0,0,514193,411355,617032,205677
95,98072,10,3580,4,3.0,3,0,0,919920,735936,1103904,367968
96,98027,10,2430,3,2.5,3,0,0,620160,496128,744193,248064
97,98107,8,1240,2,2.5,3,0,0,525092,420074,630110,210037
98,98034,7,1860,4,1.75,3,0,0,534281,427425,641138,213713
99,98115,7,2330,5,1.75,3,0,0,724926,579941,869911,289970
100,98075,7,2550,4,2.5,3,0,0,668462,534770,802155,267385
